Linc,Cm,Ofl,Tmp,Var5,Var6
0,0,0,0,0.99,0.999999997533406
0,0,0,0.03,0.91752,0.917517595711857
0,0,0,0.06,0.82222,0.822224130098002
0,0,0,0.09,0.73461,0.734607773886614
0,0,0,0.12,0.65789,0.657886996807598
0,0,0,0.15,0.59179,0.591789696161702
0,0,0,0.18,0.53507,0.535074930003234
0,0,0,0.21,0.48634,0.486343283050141
0,0,0,0.24,0.44431,0.44430575350542
0,0,0,0.27,0.40786,0.407857130340244
0,0,0,0.3,0.37608,0.376078066473906
0,0,0,0.33,0.34821,0.348213504752414
0,0,4,0,0.99,0.999999619601836
0,0,4,0.03,0.88161,0.908278101033144
0,0,7,0,0.99,0.999980749825698
0,0,7,0.03,0.88595,0.901591517604142
0,0,7,0.06,0.78335,0.790996273656876
0,0,7,0.09,0.7105,0.692619968286689
0,0,7,0.12,0.62707,0.609058711684349
0,0,7,0.15,0.6146,0.53923345124706
0,0,7,0.18,0.55431,0.480788682316897
0,0,7,0.21,0.54093,0.431634394368607
0,0,7,0.24,0.50474,0.39014336902549
0,0,7,0.27,0.47378,0.3547813568905
0,0,7,0.3,0.37769,0.324449036759928
0,0,7,0.33,0.27786,0.298259743912713
0,0,8,0,0.99,0.99995090170608
0,0,8,0.06,0.77548,0.786785438438158
0,0,12,0,0.99,0.999157656281556
0,0,12,0.09,0.67128,0.6649701813375
0,0,14,0,0.99,0.997521354739759
0,0,14,0.03,0.8506,0.883747726253915
0,0,14,0.06,0.71293,0.759606169071376
0,0,14,0.09,0.65418,0.652609587319078
0,0,14,0.12,0.55378,0.564493481206145
0,0,14,0.15,0.53568,0.492650970284142
0,0,14,0.18,0.44519,0.43392662897598
0,0,14,0.21,0.4082,0.385564130928994
0,0,14,0.24,0.37127,0.345362959305631
0,0,14,0.27,0.33017,0.311671765857357
0,0,14,0.3,0.20693,0.283077048182436
0,0,14,0.33,0.20418,0.258582676490856
0,0,16,0,0.99,0.993702138624994
0,0,16,0.12,0.53203,0.547910741948431
0,0,20,0,0.97073,0.970588731103788
0,0,20,0.15,0.42223,0.420421030425525
0,0,21,0,0.95926,0.959081899509478
0,0,21,0.03,0.77919,0.820577919975306
0,0,21,0.06,0.67116,0.679098006093656
0,0,21,0.09,0.56633,0.562873534296509
0,0,21,0.12,0.47661,0.471334037981871
0,0,21,0.15,0.40228,0.399591101152516
0,0,21,0.18,0.24618,0.343063430512745
0,0,21,0.21,0.18589,0.29782875541192
0,0,21,0.24,0.17296,0.261335838479197
0,0,21,0.27,0.15728,0.231510349227034
0,0,21,0.3,0.1168,0.206811771533032
0,0,21,0.33,0.10343,0.186139865190978
0,0,24,0,0.90215,0.901860501361879
0,0,24,0.18,0.18778,0.266901823494001
0,0,28,0,0.7575,0.757156291360259
0,0,28,0.03,0.645,0.574184435373698
0,0,28,0.06,0.55547,0.423612239569586
0,0,28,0.09,0.43821,0.317636796314855
0,0,28,0.12,0.33545,0.244029274298645
0,0,28,0.15,0.24847,0.192398224146047
0,0,28,0.18,0.13677,0.15533677130809
0,0,28,0.21,0.10995,0.12803931575065
0,0,28,0.24,0.10041,0.107462697653999
0,0,28,0.27,0.083585,0.0916114036966381
0,0,28,0.3,0.05,0.0791599152730616
0,0,28,0.33,0.05,0.0692062305925935
0,0,32,0,0.55019,0.55003636122188
0,0,32,0.24,0.076291,0.0508037106455186
0,0,36,0,0.34852,0.348625258630552
0,0,36,0.27,0.05,0.0193975048240472
0,0,40,0,0.20337,0.203609637722438
0,0,40,0.3,0.05,0.00772296303222265
0,0,44,0,0.11562,0.115862513138857
0,0,44,0.33,0.05,0.00327509724017012
0,0.1,0,0,0.99,0.995246378357105
0,0.1,0,0.03,0.90313,0.907507349349047
0,0.1,7,0,0.96217,0.995233964068564
0,0.1,14,0,0.95136,0.993649557546044
0,0.1,21,0,0.90643,0.968570039247568
0,0.1,28,0,0.76968,0.824533297146918
0,0.2,0,0,0.98187,0.981778955201799
0,0.2,0,0.06,0.75793,0.787413232993132
0,0.2,7,0,0.93066,0.981770190676249
0,0.2,14,0,0.92946,0.980684992425213
0,0.2,21,0,0.89861,0.96337029404954
0,0.2,28,0,0.79438,0.858461284636748
0,0.25,0,0,0.97219,0.972073020334843
0,0.25,0,0.03,0.85162,0.879340240246835
0,0.25,0,0.06,0.74165,0.775427144271338
0,0.25,0,0.09,0.64841,0.683060453994331
0,0.25,0,0.12,0.57285,0.604508769407277
0,0.25,0,0.15,0.51697,0.538434622643434
0,0.25,0,0.18,0.50726,0.482854586443354
0,0.25,0,0.21,0.46845,0.435931452334132
0,0.25,0,0.24,0.41955,0.395909040907664
0,0.25,0,0.27,0.40158,0.361653100313992
0,0.25,0,0.3,0.31309,0.33212713223861
0,0.25,0,0.33,0.16006,0.306411829447637
0,0.25,4,0,0.92669,0.972070548448738
0,0.25,8,0,0.92404,0.972054815576954
0,0.25,12,0,0.92456,0.971760498376056
0,0.25,16,0,0.92529,0.96973005280281
0,0.25,20,0,0.9025,0.96097113683101
0,0.25,24,0,0.87627,0.933357075049295
0,0.25,28,0,0.79977,0.866176080902309
0,0.25,32,0,0.71135,0.741003901890405
0,0.25,36,0,0.58322,0.567738901060041
0,0.25,40,0,0.44147,0.390242016340755
0,0.25,44,0,0.30378,0.248696193810606
0,0.3,0,0,0.9607,0.9605632805287
0,0.3,0,0.09,0.65133,0.669898811145978
0,0.3,7,0,0.92533,0.960557212310052
0,0.3,14,0,0.92467,0.959779967157239
0,0.3,21,0,0.89412,0.947291544145969
0,0.3,28,0,0.8005,0.869034418491515
0,0.4,0,0,0.9329,0.93273583273559
0,0.4,0,0.12,0.56493,0.56446346198838
0,0.4,7,0,0.92657,0.932731296163237
0,0.4,14,0,0.92417,0.932153510560798
0,0.4,21,0,0.89048,0.922836525766464
0,0.4,28,0,0.80196,0.863132626860855
0,0.5,0,0,0.89975,0.899577877285461
0,0.5,0,0.03,0.76715,0.805884441954858
0,0.5,0,0.06,0.6746,0.701670722830802
0,0.5,0,0.09,0.5702,0.611184259611068
0,0.5,0,0.12,0.52624,0.53584894198116
0,0.5,0,0.15,0.48424,0.473621591745956
0,0.5,0,0.18,0.41539,0.421994342057251
0,0.5,0,0.21,0.33433,0.378954744962679
0,0.5,0,0.24,0.25345,0.342748861776055
0,0.5,0,0.27,0.22457,0.311943015783465
0,0.5,0,0.3,0.19094,0.28549789734249
0,0.5,0,0.33,0.15296,0.26268680674566
0,0.5,4,0,0.88313,0.899577948333321
0,0.5,7,0,0.91016,0.899574503848008
0,0.5,8,0,0.91917,0.899569225450447
0,0.5,12,0,0.91305,0.899426910928378
0,0.5,14,0,0.90856,0.899132679956195
0,0.5,16,0,0.90406,0.898442681495345
0,0.5,20,0,0.88113,0.894177590723624
0,0.5,21,0,0.87489,0.891993024113156
0,0.5,24,0,0.85616,0.880481561585457
0,0.5,28,0,0.79265,0.845527741964015
0,0.5,32,0,0.72,0.773469689758572
0,0.5,36,0,0.62335,0.655481500777673
0,0.5,40,0,0.51846,0.505502176092491
0,0.5,44,0,0.3983,0.356845301847111
0,0.6,0,0,0.86257,0.862418943761236
0,0.6,0,0.18,0.37002,0.397033474265841
0,0.6,7,0,0.88193,0.8624165702657
0,0.6,14,0,0.88281,0.862071164685264
0,0.6,21,0,0.85129,0.856480760509692
0,0.6,28,0,0.77612,0.819692974012081
0,0.7,0,0,0.82265,0.822543504659075
0,0.7,0,0.21,0.33114,0.333109593102363
0,0.7,7,0,0.86279,0.822541514652065
0,0.7,14,0,0.85421,0.822266887485176
0,0.7,21,0,0.82365,0.817811289175952
0,0.7,28,0,0.75868,0.788250875233307
0,0.75,0,0,0.80204,0.801957928985414
0,0.75,0,0.03,0.76695,0.714066903101972
0,0.75,0,0.06,0.65845,0.615454803970343
0,0.75,0,0.09,0.56629,0.531218472729479
0,0.75,0,0.12,0.51292,0.462192122584259
0,0.75,0,0.15,0.46411,0.406009613537573
0,0.75,0,0.18,0.40742,0.359992370083974
0,0.75,0,0.21,0.33245,0.321944800026164
0,0.75,0,0.24,0.25256,0.290198620520908
0,0.75,0,0.27,0.20456,0.263366701550012
0,0.75,0,0.3,0.16767,0.240498248306222
0,0.75,0,0.33,0.14097,0.220832423488084
0,0.75,4,0,0.82311,0.801958452980979
0,0.75,8,0,0.87242,0.801953596411343
0,0.75,12,0,0.85091,0.801874125195919
0,0.75,16,0,0.82458,0.801324445930011
0,0.75,20,0,0.80999,0.798935374516463
0,0.75,24,0,0.79712,0.791210166219788
0,0.75,28,0,0.74928,0.771080192350309
0,0.75,32,0,0.69316,0.727640628524263
0,0.75,36,0,0.61772,0.65026244437295
0,0.75,40,0,0.53564,0.538819726472282
0,0.75,44,0,0.45273,0.410684106691163
0,0.8,0,0,0.78117,0.781119079676731
0,0.8,0,0.24,0.23617,0.280131097317989
0,0.8,7,0,0.8574,0.781119564568402
0,0.8,14,0,0.82129,0.780895769471123
0,0.8,21,0,0.78989,0.777293191366629
0,0.8,28,0,0.73988,0.753230883636539
0,0.9,0,0,0.73913,0.739151183176266
0,0.9,0,0.27,0.18755,0.236152207049292
0,0.9,7,0,0.83458,0.73915055938446
0,0.9,14,0,0.78817,0.73896862329243
0,0.9,21,0,0.76207,0.736015752465571
0,0.9,28,0,0.72345,0.716209014435508
0,1,0,0,0.69736,0.697463554147796
0,1,0,0.03,0.71885,0.618700209979322
0,1,0,0.06,0.64744,0.528673298342609
0,1,0,0.09,0.54382,0.452778587462987
